Series Name	Series Code	Country Name	Country Code	Scale (Precision)	1960 [YR1960]	1961 [YR1961]	1962 [YR1962]	1963 [YR1963]	1964 [YR1964]	1965 [YR1965]	1966 [YR1966]	1967 [YR1967]	1968 [YR1968]	1969 [YR1969]	1970 [YR1970]	1971 [YR1971]	1972 [YR1972]	1973 [YR1973]	1974 [YR1974]	1975 [YR1975]	1976 [YR1976]	1977 [YR1977]	1978 [YR1978]	1979 [YR1979]	1980 [YR1980]	1981 [YR1981]	1982 [YR1982]	1983 [YR1983]	1984 [YR1984]	1985 [YR1985]	1986 [YR1986]	1987 [YR1987]	1988 [YR1988]	1989 [YR1989]	1990 [YR1990]	1991 [YR1991]	1992 [YR1992]	1993 [YR1993]	1994 [YR1994]	1995 [YR1995]	1996 [YR1996]	1997 [YR1997]	1998 [YR1998]	1999 [YR1999]	2000 [YR2000]	2001 [YR2001]	2002 [YR2002]	2003 [YR2003]	2004 [YR2004]	2005 [YR2005]	2006 [YR2006]	2007 [YR2007]	2008 [YR2008]	2009 [YR2009]	2010 [YR2010]	2011 [YR2011]	2012 [YR2012]	2013 [YR2013]
GDP per capita (current US$)	NY.GDP.PCAP.CD	Afghanistan	AFG	Unit (0.0)	61.3	61.3	59.8	80.4	83.8	103.1	140.1	163.7	131.2	131.3	158.8	161.7	137.0	144.9	175.6	188.6	199.5	226.6	250.0	278.9	276.3	268.3																				115.3	186.0	198.3	220.1	252.4	275.4	373.6	377.0	450.7	561.2	614.0	687.6	678.3
GDP per capita (current US$)	NY.GDP.PCAP.CD	Albania	ALB	Unit (0.0)																									662.5	662.9	719.2	699.4	676.6	723.4	639.5	348.7	218.5	380.5	619.1	760.6	951.1	697.6	871.9	1104.7	1193.5	1335.1	1458.1	1863.2	2476.1	2798.9	3077.0	3638.7	4422.7	4175.8	4175.1	4556.1	4406.1	4652.4
GDP per capita (current US$)	NY.GDP.PCAP.CD	Algeria	DZA	Unit (0.0)	241.5	210.6	169.0	222.7	233.8	245.6	231.6	249.8	277.4	298.0	331.1	336.3	435.9	546.9	806.7	924.2	1024.1	1177.6	1438.3	1760.3	2174.3	2206.0	2176.9	2274.8	2424.2	2535.9	2705.9	2755.0	2372.6	2175.1	2364.5	1699.9	1743.3	1773.8	1479.6	1424.6	1572.8	1587.6	1563.5	1555.2	1727.3	1702.8	1742.6	2056.3	2550.0	3038.7	3391.4	3845.8	4786.5	3771.3	4349.6	5271.6	5309.8	5360.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	American Samoa	ASM	Unit (0.0)																																																						
GDP per capita (current US$)	NY.GDP.PCAP.CD	Andorra	ADO	Unit (0.0)											3238.1	3497.9	4217.4	5343.1	6321.0	7168.4	7151.6	7751.2	9127.6	11819.6	12377.7	10372.3	9611.2	8023.3	7729.3	7775.0	10362.2	12615.1	14305.2	15166.9	18876.7	19530.8	20541.8	16508.9	16227.0	18460.0	19043.8	18421.7	18996.4	19347.1	17334.3	18599.4	20326.9	25355.3	29372.2	31269.0	34484.7	39922.9	46418.4					
GDP per capita (current US$)	NY.GDP.PCAP.CD	Angola	AGO	Unit (0.0)																										750.7	681.9	772.2	814.0	923.6	992.9	1144.7	525.3	464.8	345.7	416.3	604.4	597.9	490.6	455.4	655.6	621.2	839.5	920.1	1229.3	1706.5	2440.6	3412.7	4596.3	3988.7	4218.6	5159.2	5539.3	5668.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Antigua and Barbuda	ATG	Unit (0.0)																		941.9	1061.7	1307.4	1565.6	1784.4	2000.8	2255.4	2595.0	3070.4	3806.1	4512.5	5415.8	6025.8	6325.2	6575.5	6680.4	7037.9	7514.5	7230.3	7702.7	8027.6	8355.6	8572.4	10144.4	9855.5	10077.5	10496.8	11076.1	12135.5	13675.1	15276.1	15787.0	13977.9	13017.5	12785.2	13406.2	13668.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Argentina	ARG	Unit (0.0)			1148.2	844.7	1165.8	1271.4	1265.8	1057.3	1136.1	1323.7	1317.2	1366.1	1401.3	2083.8	2824.4	2011.4	1932.1	2111.6	2128.1	2500.0	2736.9	2755.7	2908.3	3532.5	2646.4	2914.2	3602.2	3554.9	3979.6	2382.2	4332.7	5736.0	6825.0	6971.1	9065.6	8973.3	9348.6	9939.8	10028.8	9405.8	9329.1	8732.5	3285.0	4134.5	4784.7	5767.7	6783.7	8384.2	10233.0	9456.8	11460.4	13693.7	14679.9	14760.2
GDP per capita (current US$)	NY.GDP.PCAP.CD	Armenia	ARM	Unit (0.0)																															636.7	589.0	368.9	356.5	399.8	455.6	503.2	522.5	608.3	596.5	621.4	692.3	779.9	924.6	1182.1	1625.4	2126.1	3079.2	3916.7	2913.6	3124.8	3421.7	3354.0	3504.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Aruba	ABW	Unit (0.0)																																			17342.5	16441.4	16586.2	17927.4	19081.6	19356.4	20619.6	20671.5	20433.7	20834.9	22566.7	23302.8	24015.4	25921.3	27549.3	24639.9	24289.1	25354.8		
